Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD_BREAK
    KEYWORD_CASE
    KEYWORD_CONST
    KEYWORD_CONTINUE
    KEYWORD_DEFAULT
    KEYWORD_DO
    KEYWORD_ELSE
    KEYWORD_ENUM
    KEYWORD_FOR
    KEYWORD_GOTO
    KEYWORD_IF
    KEYWORD_RETURN
    KEYWORD_SWITCH
    KEYWORD_TYPEDEF
    KEYWORD_WHILE
    MULTILINE_COMMENT
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
    QUESTION_MARK   reduce using rule 114 (modulus_exp -> unary_exp .)
    KEYWORD_STRUCT  reduce using rule 114 (modulus_exp -> unary_exp .)
    KEYWORD_UNION   reduce using rule 114 (modulus_exp -> unary_exp .)
    TYPE_CHAR       reduce using rule 114 (modulus_exp -> unary_exp .)
    TYPE_INT        reduce using rule 114 (modulus_exp -> unary_exp .)
    TYPE_SHORT      reduce using rule 114 (modulus_exp -> unary_exp .)
    TYPE_LONG       reduce using rule 114 (modulus_exp -> unary_exp .)
    TYPE_FLOAT      reduce using rule 114 (modulus_exp -> unary_exp .)
    TYPE_DOUBLE     reduce using rule 114 (modulus_exp -> unary_exp .)
    TYPE_VOID       reduce using rule 114 (modulus_exp -> unary_exp .)
    KEYWORD_STATIC  reduce using rule 114 (modulus_exp -> unary_exp .)
    KEYWORD_UNSIGNED reduce using rule 114 (modulus_exp -> unary_exp .)
    KEYWORD_VOLATILE reduce using rule 114 (modulus_exp -> unary_exp .)
    KEYWORD_EXTERN  reduce using rule 114 (modulus_exp -> unary_exp .)
    KEYWORD_SIGNED  reduce using rule 114 (modulus_exp -> unary_exp .)
    KEYWORD_REGISTER reduce using rule 114 (modulus_exp -> unary_exp .)
    KEYWORD_AUTO    reduce using rule 114 (modulus_exp -> unary_exp .)
    INCREMENT       reduce using rule 114 (modulus_exp -> unary_exp .)
    DECREMENT       reduce using rule 114 (modulus_exp -> unary_exp .)
    BITWISE_COMPLEMENT reduce using rule 114 (modulus_exp -> unary_exp .)
    NOT             reduce using rule 114 (modulus_exp -> unary_exp .)
    LPAREN          reduce using rule 114 (modulus_exp -> unary_exp .)
    KEYWORD_SIZEOF  reduce using rule 114 (modulus_exp -> unary_exp .)
    IDENTIFIER      reduce using rule 114 (modulus_exp -> unary_exp .)
    STRING          reduce using rule 114 (modulus_exp -> unary_exp .)
    FLOAT_NUMBER    reduce using rule 114 (modulus_exp -> unary_exp .)
    CHARACTER       reduce using rule 114 (modulus_exp -> unary_exp .)
    NUMBER          reduce using rule 114 (modulus_exp -> unary_exp .)
    BINARY_NUMBER   reduce using rule 114 (modulus_exp -> unary_exp .)
    HEXADECIMAL_NUMBER reduce using rule 114 (modulus_exp -> unary_exp .)
    OCTAL_NUMBER    reduce using rule 114 (modulus_exp -> unary_exp .)
    $end            reduce using rule 114 (modulus_exp -> unary_exp .)
    RPAREN          reduce using rule 114 (modulus_exp -> unary_exp .)
    SEMICOLON       reduce using rule 114 (modulus_exp -> unary_exp .)
    COLON           reduce using rule 114 (modulus_exp -> unary_exp .)
    RBRACKET        reduce using rule 114 (modulus_exp -> unary_exp .)
    COMMA           reduce using rule 114 (modulus_exp -> unary_exp .)


state 164

    (81) logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .
    (83) bitwise_or_exp -> bitwise_or_exp . BITWISE_OR bitwise_xor_exp

    LOGICAL_AND     reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    LOGICAL_OR      reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    QUESTION_MARK   reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    KEYWORD_STRUCT  reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    KEYWORD_UNION   reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    TYPE_CHAR       reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    TYPE_INT        reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    TYPE_SHORT      reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    TYPE_LONG       reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    TYPE_FLOAT      reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    TYPE_DOUBLE     reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    TYPE_VOID       reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    KEYWORD_STATIC  reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    KEYWORD_UNSIGNED reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    KEYWORD_VOLATILE reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    KEYWORD_EXTERN  reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    KEYWORD_SIGNED  reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    KEYWORD_REGISTER reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    KEYWORD_AUTO    reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    INCREMENT       reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    DECREMENT       reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    BITWISE_AND     reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    TIMES           reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    PLUS            reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    MINUS           reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    BITWISE_COMPLEMENT reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    NOT             reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    LPAREN          reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    KEYWORD_SIZEOF  reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    IDENTIFIER      reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    STRING          reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    FLOAT_NUMBER    reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    CHARACTER       reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    NUMBER          reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    BINARY_NUMBER   reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    HEXADECIMAL_NUMBER reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    OCTAL_NUMBER    reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    $end            reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    RPAREN          reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    SEMICOLON       reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    COLON           reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    RBRACKET        reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    COMMA           reduce using rule 81 (logical_and_exp -> logical_and_exp LOGICAL_AND bitwise_or_exp .)
    BITWISE_OR      shift and go to state 122


state 165

    (83) bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .
    (85) bitwise_xor_exp -> bitwise_xor_exp . BITWISE_XOR bitwise_and_exp

    BITWISE_OR      reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    LOGICAL_AND     reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    LOGICAL_OR      reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    QUESTION_MARK   reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    KEYWORD_STRUCT  reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    KEYWORD_UNION   reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    TYPE_CHAR       reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    TYPE_INT        reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    TYPE_SHORT      reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    TYPE_LONG       reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    TYPE_FLOAT      reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    TYPE_DOUBLE     reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    TYPE_VOID       reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    KEYWORD_STATIC  reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    KEYWORD_UNSIGNED reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    KEYWORD_VOLATILE reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    KEYWORD_EXTERN  reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    KEYWORD_SIGNED  reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    KEYWORD_REGISTER reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    KEYWORD_AUTO    reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    INCREMENT       reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    DECREMENT       reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    BITWISE_AND     reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    TIMES           reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    PLUS            reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    MINUS           reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    BITWISE_COMPLEMENT reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    NOT             reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    LPAREN          reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    KEYWORD_SIZEOF  reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    IDENTIFIER      reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    STRING          reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    FLOAT_NUMBER    reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    CHARACTER       reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    NUMBER          reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    BINARY_NUMBER   reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    HEXADECIMAL_NUMBER reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    OCTAL_NUMBER    reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    $end            reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    RPAREN          reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    SEMICOLON       reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    COLON           reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    RBRACKET        reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    COMMA           reduce using rule 83 (bitwise_or_exp -> bitwise_or_exp BITWISE_OR bitwise_xor_exp .)
    BITWISE_XOR     shift and go to state 123


state 166

    (85) bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .
    (87) bitwise_and_exp -> bitwise_and_exp . BITWISE_AND is_equals_exp

  ! shift/reduce conflict for BITWISE_AND resolved as shift
    BITWISE_XOR     reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    BITWISE_OR      reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    LOGICAL_AND     reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    LOGICAL_OR      reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    QUESTION_MARK   reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    KEYWORD_STRUCT  reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    KEYWORD_UNION   reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    TYPE_CHAR       reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    TYPE_INT        reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    TYPE_SHORT      reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    TYPE_LONG       reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    TYPE_FLOAT      reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    TYPE_DOUBLE     reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    TYPE_VOID       reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    KEYWORD_STATIC  reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    KEYWORD_UNSIGNED reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    KEYWORD_VOLATILE reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    KEYWORD_EXTERN  reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    KEYWORD_SIGNED  reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    KEYWORD_REGISTER reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    KEYWORD_AUTO    reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    INCREMENT       reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    DECREMENT       reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    TIMES           reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    PLUS            reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    MINUS           reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    BITWISE_COMPLEMENT reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    NOT             reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    LPAREN          reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    KEYWORD_SIZEOF  reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    IDENTIFIER      reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    STRING          reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    FLOAT_NUMBER    reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    CHARACTER       reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    NUMBER          reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    BINARY_NUMBER   reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    HEXADECIMAL_NUMBER reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    OCTAL_NUMBER    reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    $end            reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    RPAREN          reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    SEMICOLON       reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    COLON           reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    RBRACKET        reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    COMMA           reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .)
    BITWISE_AND     shift and go to state 124

  ! BITWISE_AND     [ reduce using rule 85 (bitwise_xor_exp -> bitwise_xor_exp BITWISE_XOR bitwise_and_exp .) ]


state 167

    (87) bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .
    (89) is_equals_exp -> is_equals_exp . EQUALS_THEN is_not_equals_exp

    BITWISE_AND     reduce using rule 87 (bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .)
    BITWISE_XOR     reduce using rule 87 (bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .)
    BITWISE_OR      reduce using rule 87 (bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .)
    LOGICAL_AND     reduce using rule 87 (bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .)
    LOGICAL_OR      reduce using rule 87 (bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .)
    QUESTION_MARK   reduce using rule 87 (bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .)
    KEYWORD_STRUCT  reduce using rule 87 (bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .)
    KEYWORD_UNION   reduce using rule 87 (bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .)
    TYPE_CHAR       reduce using rule 87 (bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .)
    TYPE_INT        reduce using rule 87 (bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .)
    TYPE_SHORT      reduce using rule 87 (bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .)
    TYPE_LONG       reduce using rule 87 (bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .)
    TYPE_FLOAT      reduce using rule 87 (bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .)
    TYPE_DOUBLE     reduce using rule 87 (bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .)
    TYPE_VOID       reduce using rule 87 (bitwise_and_exp -> bitwise_and_exp BITWISE_AND is_equals_exp .)
