Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_TYPEDEF
    PRE_PROCESSOR

Grammar

Rule 0     S' -> program
    (193) less_then_exp -> . less_equals_exp
    (194) less_equals_exp -> . less_equals_exp LESS_EQUALS left_shift_exp
    (195) less_equals_exp -> . left_shift_exp
    (196) left_shift_exp -> . left_shift_exp BITWISE_SHIFT_LEFT right_shift_exp
    (197) left_shift_exp -> . right_shift_exp
    (198) right_shift_exp -> . right_shift_exp BITWISE_SHIFT_RIGHT plus_exp
    (199) right_shift_exp -> . plus_exp
    (200) plus_exp -> . plus_exp PLUS minus_exp
    (201) plus_exp -> . minus_exp
    (202) minus_exp -> . minus_exp MINUS times_exp
    (203) minus_exp -> . times_exp
    (204) times_exp -> . times_exp TIMES divide_exp
    (205) times_exp -> . divide_exp
    (206) divide_exp -> . divide_exp DIVIDE modulus_exp
    (207) divide_exp -> . modulus_exp
    (208) modulus_exp -> . modulus_exp MODULUS unary_exp
    (209) modulus_exp -> . unary_exp

    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    LPAREN          shift and go to state 89
    KEYWORD_SIZEOF  shift and go to state 107
    BITWISE_AND     shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    BITWISE_COMPLEMENT shift and go to state 112
    NOT             shift and go to state 113
    IDENTIFIER      shift and go to state 144
    STRING          shift and go to state 119
    FLOAT_NUMBER    shift and go to state 123
    CHARACTER       shift and go to state 124
    NUMBER          shift and go to state 127
    BINARY_NUMBER   shift and go to state 128
    HEXADECIMAL_NUMBER shift and go to state 129
    OCTAL_NUMBER    shift and go to state 130

    expression                     shift and go to state 401
    assign_exp                     shift and go to state 96
    unary_exp                      shift and go to state 97
    ternary_conditional_exp        shift and go to state 98
    postfix_exp                    shift and go to state 99
    cast_exp                       shift and go to state 102
    sizeof_exp                     shift and go to state 103
    unary_operator                 shift and go to state 104
    logical_exp                    shift and go to state 105
    primary_exp                    shift and go to state 106
    logical_or_exp                 shift and go to state 114
    identifier_exp                 shift and go to state 115
    logical_and_exp                shift and go to state 116
    string_exp                     shift and go to state 117
    bitwise_or_exp                 shift and go to state 118
    number_exp                     shift and go to state 120
    bitwise_xor_exp                shift and go to state 121
    integer_number                 shift and go to state 122
    parentesis_exp                 shift and go to state 125
    bitwise_and_exp                shift and go to state 126
    is_equals_exp                  shift and go to state 131
    is_not_equals_exp              shift and go to state 132
    greater_then_exp               shift and go to state 133
    greater_equals_exp             shift and go to state 134
    less_then_exp                  shift and go to state 135
    less_equals_exp                shift and go to state 136
    left_shift_exp                 shift and go to state 137
    right_shift_exp                shift and go to state 138
    plus_exp                       shift and go to state 139
    minus_exp                      shift and go to state 140
    times_exp                      shift and go to state 141
    divide_exp                     shift and go to state 142
    modulus_exp                    shift and go to state 143

state 392

    (47) for_statement -> KEYWORD_FOR LPAREN . for_params RPAREN statement
    (48) for_statement_no_short_if -> KEYWORD_FOR LPAREN . for_params RPAREN statement_no_short_if
    (41) for_params -> . variable_declaration_list SEMICOLON for_param
    (42) for_params -> . variable_declaration_list SEMICOLON for_param expression_list
    (43) for_params -> . for_param for_param expression_list
    (44) for_params -> . for_param for_param
    (81) variable_declaration_list -> . type identifier_list
    (45) for_param -> . SEMICOLON
    (46) for_param -> . expression_list SEMICOLON
    (107) type -> . user_types
    (108) type -> . primitive_types
    (109) type -> . type_modifier type
    (155) expression_list -> . expression
    (156) expression_list -> . expression COMMA expression_list
    (117) user_types -> . struct_declaration
    (118) user_types -> . union_declaration
    (119) user_types -> . enum_declaration
    (120) primitive_types -> . TYPE_CHAR
    (121) primitive_types -> . TYPE_INT
    (122) primitive_types -> . TYPE_SHORT
    (123) primitive_types -> . TYPE_LONG
    (124) primitive_types -> . TYPE_FLOAT
    (125) primitive_types -> . TYPE_DOUBLE
    (126) primitive_types -> . TYPE_VOID
    (110) type_modifier -> . KEYWORD_STATIC
    (111) type_modifier -> . KEYWORD_UNSIGNED
    (112) type_modifier -> . KEYWORD_VOLATILE
    (113) type_modifier -> . KEYWORD_EXTERN
    (114) type_modifier -> . KEYWORD_SIGNED
    (115) type_modifier -> . KEYWORD_REGISTER
    (116) type_modifier -> . KEYWORD_CONST
    (157) expression -> . assign_exp
    (127) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE RBRACE
    (128) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER LBRACE struct_or_union_member_list RBRACE
    (129) struct_declaration -> . KEYWORD_STRUCT LBRACE RBRACE
    (130) struct_declaration -> . KEYWORD_STRUCT LBRACE struct_or_union_member_list RBRACE
    (131) struct_declaration -> . KEYWORD_STRUCT IDENTIFIER
    (132) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE RBRACE
    (133) union_declaration -> . KEYWORD_UNION IDENTIFIER LBRACE struct_or_union_member_list RBRACE
    (134) union_declaration -> . KEYWORD_UNION LBRACE RBRACE
    (135) union_declaration -> . KEYWORD_UNION LBRACE struct_or_union_member_list RBRACE
    (136) union_declaration -> . KEYWORD_UNION IDENTIFIER
    (137) enum_declaration -> . KEYWORD_ENUM LBRACE enum_item_list RBRACE
    (138) enum_declaration -> . KEYWORD_ENUM IDENTIFIER LBRACE enum_item_list RBRACE
    (139) enum_declaration -> . KEYWORD_ENUM IDENTIFIER
    (169) assign_exp -> . unary_exp assign_operator assign_exp
    (170) assign_exp -> . ternary_conditional_exp
    (216) unary_exp -> . postfix_exp
    (217) unary_exp -> . INCREMENT postfix_exp
    (218) unary_exp -> . DECREMENT postfix_exp
    (219) unary_exp -> . postfix_exp INCREMENT
    (220) unary_exp -> . postfix_exp DECREMENT
    (221) unary_exp -> . cast_exp postfix_exp
    (222) unary_exp -> . sizeof_exp
    (223) unary_exp -> . unary_operator unary_exp
    (171) ternary_conditional_exp -> . logical_exp QUESTION_MARK expression COLON ternary_conditional_exp
    (172) ternary_conditional_exp -> . logical_exp
    (229) postfix_exp -> . postfix_exp LBRACKET expression RBRACKET
    (230) postfix_exp -> . postfix_exp LPAREN RPAREN
    (231) postfix_exp -> . postfix_exp LPAREN function_call_parameters RPAREN
    (232) postfix_exp -> . postfix_exp DOT IDENTIFIER
    (233) postfix_exp -> . postfix_exp ARROW IDENTIFIER
    (234) postfix_exp -> . primary_exp
    (227) cast_exp -> . LPAREN type RPAREN
    (228) cast_exp -> . LPAREN type multiple_times RPAREN
    (224) sizeof_exp -> . KEYWORD_SIZEOF postfix_exp
    (225) sizeof_exp -> . KEYWORD_SIZEOF LPAREN type RPAREN
    (226) sizeof_exp -> . KEYWORD_SIZEOF LPAREN type multiple_times RPAREN
    (210) unary_operator -> . BITWISE_AND
    (211) unary_operator -> . TIMES
    (212) unary_operator -> . PLUS
    (213) unary_operator -> . MINUS
    (214) unary_operator -> . BITWISE_COMPLEMENT
    (215) unary_operator -> . NOT
    (173) logical_exp -> . logical_or_exp
    (237) primary_exp -> . identifier_exp
    (174) logical_or_exp -> . logical_or_exp LOGICAL_OR logical_and_exp
    (175) logical_or_exp -> . logical_and_exp
    (238) identifier_exp -> . IDENTIFIER
    (239) identifier_exp -> . string_exp
    (176) logical_and_exp -> . logical_and_exp LOGICAL_AND bitwise_or_exp
    (177) logical_and_exp -> . bitwise_or_exp
    (240) string_exp -> . STRING
    (241) string_exp -> . number_exp
    (178) bitwise_or_exp -> . bitwise_or_exp BITWISE_OR bitwise_xor_exp
    (179) bitwise_or_exp -> . bitwise_xor_exp
    (242) number_exp -> . integer_number
    (243) number_exp -> . FLOAT_NUMBER
    (244) number_exp -> . CHARACTER
    (245) number_exp -> . parentesis_exp
    (180) bitwise_xor_exp -> . bitwise_xor_exp BITWISE_XOR bitwise_and_exp
    (181) bitwise_xor_exp -> . bitwise_and_exp
    (151) integer_number -> . NUMBER
    (152) integer_number -> . BINARY_NUMBER
    (153) integer_number -> . HEXADECIMAL_NUMBER
    (154) integer_number -> . OCTAL_NUMBER
    (246) parentesis_exp -> . LPAREN expression RPAREN
    (182) bitwise_and_exp -> . bitwise_and_exp BITWISE_AND is_equals_exp
    (183) bitwise_and_exp -> . is_equals_exp
    (184) is_equals_exp -> . is_equals_exp EQUALS_THEN is_not_equals_exp
    (185) is_equals_exp -> . is_not_equals_exp
    (186) is_not_equals_exp -> . is_not_equals_exp NOT_EQUALS greater_then_exp
    (187) is_not_equals_exp -> . greater_then_exp
    (188) greater_then_exp -> . greater_then_exp GREATER_THEN greater_equals_exp
    (189) greater_then_exp -> . greater_equals_exp
    (190) greater_equals_exp -> . greater_equals_exp GREATER_EQUALS less_then_exp
    (191) greater_equals_exp -> . less_then_exp
    (192) less_then_exp -> . less_then_exp LESS_THEN less_equals_exp
    (193) less_then_exp -> . less_equals_exp
    (194) less_equals_exp -> . less_equals_exp LESS_EQUALS left_shift_exp
    (195) less_equals_exp -> . left_shift_exp
    (196) left_shift_exp -> . left_shift_exp BITWISE_SHIFT_LEFT right_shift_exp
    (197) left_shift_exp -> . right_shift_exp
    (198) right_shift_exp -> . right_shift_exp BITWISE_SHIFT_RIGHT plus_exp
    (199) right_shift_exp -> . plus_exp
    (200) plus_exp -> . plus_exp PLUS minus_exp
    (201) plus_exp -> . minus_exp
    (202) minus_exp -> . minus_exp MINUS times_exp
    (203) minus_exp -> . times_exp
    (204) times_exp -> . times_exp TIMES divide_exp
    (205) times_exp -> . divide_exp
    (206) divide_exp -> . divide_exp DIVIDE modulus_exp
    (207) divide_exp -> . modulus_exp
    (208) modulus_exp -> . modulus_exp MODULUS unary_exp
    (209) modulus_exp -> . unary_exp

    SEMICOLON       shift and go to state 289
    TYPE_CHAR       shift and go to state 15
    TYPE_INT        shift and go to state 16
    TYPE_SHORT      shift and go to state 17
    TYPE_LONG       shift and go to state 18
    TYPE_FLOAT      shift and go to state 19
    TYPE_DOUBLE     shift and go to state 20
    TYPE_VOID       shift and go to state 21
    KEYWORD_STATIC  shift and go to state 22
    KEYWORD_UNSIGNED shift and go to state 23
    KEYWORD_VOLATILE shift and go to state 24
    KEYWORD_EXTERN  shift and go to state 25
    KEYWORD_SIGNED  shift and go to state 26
    KEYWORD_REGISTER shift and go to state 27
    KEYWORD_CONST   shift and go to state 28
    KEYWORD_STRUCT  shift and go to state 29
    KEYWORD_UNION   shift and go to state 30
    KEYWORD_ENUM    shift and go to state 31
    INCREMENT       shift and go to state 100
    DECREMENT       shift and go to state 101
    LPAREN          shift and go to state 89
    KEYWORD_SIZEOF  shift and go to state 107
    BITWISE_AND     shift and go to state 108
    TIMES           shift and go to state 109
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    BITWISE_COMPLEMENT shift and go to state 112
    NOT             shift and go to state 113
    IDENTIFIER      shift and go to state 144
    STRING          shift and go to state 119
    FLOAT_NUMBER    shift and go to state 123
    CHARACTER       shift and go to state 124
    NUMBER          shift and go to state 127
    BINARY_NUMBER   shift and go to state 128
    HEXADECIMAL_NUMBER shift and go to state 129
    OCTAL_NUMBER    shift and go to state 130

    for_params                     shift and go to state 402
    variable_declaration_list      shift and go to state 288
    for_param                      shift and go to state 290
    expression_list                shift and go to state 291
    type                           shift and go to state 292
    user_types                     shift and go to state 9
    primitive_types                shift and go to state 10
    type_modifier                  shift and go to state 11
    expression                     shift and go to state 90
    struct_declaration             shift and go to state 12
    union_declaration              shift and go to state 13
    enum_declaration               shift and go to state 14
    assign_exp                     shift and go to state 96
    unary_exp                      shift and go to state 97
    ternary_conditional_exp        shift and go to state 98
    postfix_exp                    shift and go to state 99
    cast_exp                       shift and go to state 102
    sizeof_exp                     shift and go to state 103
    unary_operator                 shift and go to state 104
    logical_exp                    shift and go to state 105
    primary_exp                    shift and go to state 106
    logical_or_exp                 shift and go to state 114
    identifier_exp                 shift and go to state 115
    logical_and_exp                shift and go to state 116
    string_exp                     shift and go to state 117
    bitwise_or_exp                 shift and go to state 118
    number_exp                     shift and go to state 120
    bitwise_xor_exp                shift and go to state 121
    integer_number                 shift and go to state 122
    parentesis_exp                 shift and go to state 125
    bitwise_and_exp                shift and go to state 126
    is_equals_exp                  shift and go to state 131
    is_not_equals_exp              shift and go to state 132
    greater_then_exp               shift and go to state 133
    greater_equals_exp             shift and go to state 134
    less_then_exp                  shift and go to state 135
    less_equals_exp                shift and go to state 136
    left_shift_exp                 shift and go to state 137
    right_shift_exp                shift and go to state 138
